open-webui  | Loading WEBUI_SECRET_KEY from file, not provided as an environment variable.
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/Modal.CyLKLEmt.css HTTP/1.1" 200 185 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.303 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.303 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/ExcelViewer.CoDNKRNR.css HTTP/1.1" 200 145 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/ConfirmDialog.kaSBQ3kP.css HTTP/1.1" 200 102 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.324 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.325 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/FileItemModal.s6TTdE5c.css HTTP/1.1" 200 114 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/2.BBvFNO2t.css HTTP/1.1" 200 4438 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.443 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/RichTextInput.Bx2lu9jm.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/RichTextInput.Bx2lu9jm.css HTTP/1.1" 200 119 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.462 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Markdown.DZAVxvaL.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.463 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Table.CKkStz_i.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/0.BJxUNA2p.css HTTP/1.1" 200 187057 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/Table.CKkStz_i.css HTTP/1.1" 200 433 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/Markdown.DZAVxvaL.css HTTP/1.1" 200 29774 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.478 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Messages.M6BbYOEN.css HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.480 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/assets/Help.DqjxvVVq.css HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/Help.DqjxvVVq.css HTTP/1.1" 200 17075 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/assets/Messages.M6BbYOEN.css HTTP/1.1" 200 1906 "https://192.168.200.118/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.595 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BPXmSl8_.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/BPXmSl8_.js HTTP/1.1" 200 264 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.619 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CgU5AtxT.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.622 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/C3QokUWv.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/CgU5AtxT.js HTTP/1.1" 200 368 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/C3QokUWv.js HTTP/1.1" 200 935 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.634 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Fny8-CkQ.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/Fny8-CkQ.js HTTP/1.1" 200 2824 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.747 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DJyIR_-r.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/DJyIR_-r.js HTTP/1.1" 200 9874 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.782 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/ClgBzXmw.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.783 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/eiTzkm5x.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.787 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CgEzuEYe.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/ClgBzXmw.js HTTP/1.1" 200 13490 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/eiTzkm5x.js HTTP/1.1" 200 5260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.793 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/B2185GOa.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/CgEzuEYe.js HTTP/1.1" 200 4178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/B2185GOa.js HTTP/1.1" 200 48610 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.904 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/B9ns8vb-.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.904 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BosuxZz1.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/BosuxZz1.js HTTP/1.1" 200 728 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/B9ns8vb-.js HTTP/1.1" 200 21690 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:40.949 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/AoanbIlI.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.950 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DxEWDC6Z.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:40.953 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/ClYhvyZD.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/AoanbIlI.js HTTP/1.1" 200 8436 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/DxEWDC6Z.js HTTP/1.1" 200 57913 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:40 +0000] "GET /_app/immutable/chunks/ClYhvyZD.js HTTP/1.1" 200 10434 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.055 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/iHdIuxSF.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:41.062 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/nodes/1.BvqXOjw0.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/nodes/1.BvqXOjw0.js HTTP/1.1" 200 1053 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.093 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/nodes/2.DK_XKqF2.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:41.107 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/0n0hRmjK.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/0n0hRmjK.js HTTP/1.1" 200 2643 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.114 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Due45wRy.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:41.114 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CszVQgkA.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/Due45wRy.js HTTP/1.1" 200 4550 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/CszVQgkA.js HTTP/1.1" 200 17400 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/iHdIuxSF.js HTTP/1.1" 200 37687 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.216 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BYcJothY.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/BYcJothY.js HTTP/1.1" 200 3882 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.260 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DQPlRvwr.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/DQPlRvwr.js HTTP/1.1" 200 9222 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.271 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/BREfJdbm.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:41.271 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/Ccw7PXcW.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/Ccw7PXcW.js HTTP/1.1" 200 130 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/BREfJdbm.js HTTP/1.1" 200 1347 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.353 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/g5t9vw8M.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/g5t9vw8M.js HTTP/1.1" 200 536 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.366 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/B_zD3mWe.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/B_zD3mWe.js HTTP/1.1" 200 9629 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.418 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/DApxyaVS.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:41.427 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CtUWi401.js HTTP/1.1" 200 - {}
open-webui  | 2025-05-09 19:27:41.430 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CDg80BRM.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/DApxyaVS.js HTTP/1.1" 200 5694 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/CDg80BRM.js HTTP/1.1" 200 3480 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/CtUWi401.js HTTP/1.1" 200 6183 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
open-webui  | 2025-05-09 19:27:41.504 | INFO     | uvicorn.protocols.http.httptools_impl:send:476 - 10.200.215.76:0 - "GET /_app/immutable/chunks/CqM27EAX.js HTTP/1.1" 200 - {}
nginx       | 10.200.215.76 - - [09/May/2025:19:27:41 +0000] "GET /_app/immutable/chunks/CqM27EAX.js HTTP/1.1" 200 12178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36" "-"
